favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
309,Twitter Web Client,Drones can now detect methane emissions rapidly and accurately in multiple well sites. https://t.co/BA9rEfaFZI,,False,Mon Dec 24 14:49:59 +0000 2018,104,1077214812587913216
252,Twitter Web Client,Today we announced the start of a new unit to increase production of ultra-low sulfur fuels at @exxonmobilbmt. The… https://t.co/h50Ghx2cCM,,False,Wed Sep 26 13:13:14 +0000 2018,56,1044937943473967104
358,Twitter Web Client,"Today we announced a $10 billion joint investment decision to develop the Golden Pass LNG export project, expected… https://t.co/KtfOF5e3O3",,False,Tue Feb 05 19:32:58 +0000 2019,126,1092868706080821249
300,Twitter Web Client,Where would we be without teachers? We invest in educational programs so teachers can continue to shape the next ge… https://t.co/G0mEEUxM4Q,,False,Fri Oct 05 17:41:45 +0000 2018,52,1048267010134745089
75,Twitter Web App,Think it’s more efficient to leave your car running when you make a quick stop? Think again. https://t.co/AfI5dUkGhU,,False,Fri Oct 18 15:45:35 +0000 2019,31,1185220389842161665
33,Twitter for iPhone,“We’re dedicated to doing our jobs with great care for people and the environment.  I’m proud to be part of this co… https://t.co/fPLBNR55af,,False,Wed May 29 14:40:45 +0000 2019,16,1133744996891484161
54,Twitter Web App,"Up, up and away! School of ExxonMobil is back in session, and this time we’re learning all about helium and its man… https://t.co/ZDikvlgxRh",,False,Tue Oct 08 16:15:11 +0000 2019,7,1181603958298681345
73,Twitter Web App,"Last night on @ninjawarrior our own engineer on a mission @NoLimitsNate_ competed in the National Finals💪 Congrats,… https://t.co/qR04aDFE69",,False,Tue Aug 27 15:54:06 +0000 2019,12,1166378362723606528
207,Twitter Web Client,"Congratulations to Kevin Larson of OctoRD and Justin Gaull of @CBSArcSafe, winners of our Spring Energy Challenge!… https://t.co/9Duk83ZWAk",,False,Fri Jun 07 18:47:52 +0000 2019,26,1137068676140740609
91,Twitter Web App,Read what our Vice President of R&amp;D Vijay Swarup has to say about how we’re working on low-emission tech with the I… https://t.co/qzP9Nd6ZJu,,False,Mon Oct 14 13:29:39 +0000 2019,18,1183736627107160064
64,Twitter Web Client,"By 2040, the electricity produced from wind and other renewables will increase by about 400%. As the world’s larges… https://t.co/RwsdMC2qa7",,False,Fri Jun 15 15:17:33 +0000 2018,39,1007643277833719808
547,Twitter Web App,We’ve made another oil discovery on the Stabroek Block off the coast of Guyana. Learn more about Guyana’s exciting… https://t.co/RAaevaty1r,,False,Mon Sep 16 16:18:04 +0000 2019,158,1173632149821505537
132,Twitter Web App,We’ve signed a two-year agreement with @FuelCell_Energy to research how to bring carbon capture to scale. By more e… https://t.co/cvUuZxqcQw,,False,Wed Nov 06 21:15:05 +0000 2019,35,1192188678245945347
278,Twitter Web Client,"To increase access to oil and gas reserves, we use a supercomputer that builds digital replicas of reservoirs.… https://t.co/TsN931ZXvR",,False,Tue Aug 21 16:25:51 +0000 2018,68,1031940452323418112
439,Twitter Web Client,"To advance subsurface exploration, our scientists use seismic imaging to help identify hidden oil and gas reserves… https://t.co/8l0Z99CgR3",,False,Tue Sep 11 16:32:20 +0000 2018,98,1039552231253655553
57,Twitter Web Client,Our new world-scale Singapore butyl and resin chemical plants will produce premium rubber for improved tire air ret… https://t.co/8JFo4XCHVJ,,False,Wed Jun 20 20:04:46 +0000 2018,34,1009527500312072194
158,Twitter Web Client,Growing algae in the desert is a 24/7 job. Watch how it could turn into a potential energy of the future. https://t.co/GirCECuTRh,,False,Mon Dec 10 15:16:40 +0000 2018,62,1072148097852153857
88,Twitter Web Client,This month we’re celebrating those who embrace the season of #giving year-round. See how these employees are helpin… https://t.co/usVB7LFAYl,,False,Thu Dec 13 15:21:53 +0000 2018,23,1073236571518832640
43,Twitter Web Client,Proud to be a national sponsor with the Smithsonian. https://t.co/0g52z71fFu,,False,Thu Mar 07 18:37:58 +0000 2019,13,1103726500338114561
81,Twitter Web Client,What does it take to move 228 multi-ton furnace units from Thailand to Texas? Lots of careful coordination. https://t.co/apIeDQhIE6,,False,Tue Jan 29 16:23:37 +0000 2019,17,1090284339605180416
107,Twitter Web Client,How does algae become biofuel? Tune in tomorrow and explore all things algae through the eyes of a curious second g… https://t.co/ZjcuJZolXz,,False,Mon Dec 03 17:54:04 +0000 2018,35,1069650991589584896
328,Twitter Web Client,"We’re celebrating our Black Employee Success Team (BEST), for #BlackHistoryMonth, and their work to advance black l… https://t.co/gTPtk2v4Ly",,False,Wed Feb 20 18:10:59 +0000 2019,50,1098283889670438913
8,Twitter for iPhone,“Our businesses performed well last year. We made good progress on our plans to strengthen the company. Our goal is… https://t.co/9RIoFaHsuO,,False,Wed May 29 14:41:05 +0000 2019,8,1133745081217896448
176,Twitter Web Client,We deploy special trucks across China to bring lubes to the country’s wind farms and help meet the growing demand f… https://t.co/XffudimXMK,,False,Mon Aug 06 16:59:26 +0000 2018,39,1026513089037037568
40,Twitter Web Client,"As #WE18 comes to a close, we celebrate another #boundarybreaking engineer –  Elviera, a functional safety advisor.… https://t.co/lTXf3LFVG7",,False,Sat Oct 20 16:35:00 +0000 2018,11,1053686029813714945
45,Twitter Web App,Looking for your chill? The polymers at our Shanghai Technology Center can help. #SoothingScience https://t.co/iM3mk8nzNj,,False,Fri Jul 19 16:52:25 +0000 2019,20,1152259913218846720
45,Twitter for iPhone,"Our thoughts and prayers go out to all of those in the path of #HurricaneMichael, especially the first responders w… https://t.co/rvjvYhbZyD",,False,Thu Oct 11 17:31:36 +0000 2018,10,1050438783987056640
72,Twitter Web App,"It's been an inspiring week at #WE19! Congratulations to all our hard-working award winners, speakers and attendees… https://t.co/8gRFVomQ8N",,False,Fri Nov 08 21:49:25 +0000 2019,17,1192922094205624321
141,Twitter Web Client,We joined the @IBM Q Network to research how quantum computing can help us develop the next generation of energy so… https://t.co/Z0Ymgxi0G7,,False,Wed Mar 20 17:34:17 +0000 2019,40,1108421516411260928
5679,Twitter Web Client,"We’re researching algae biofuel with about 40% of its mass as fat, which can be turned into fuel. The swish is just… https://t.co/hj2yvigbrU",,False,Mon Jul 08 14:31:28 +0000 2019,544,1148238174235299842
257,Twitter Web App,The School of ExxonMobil is back in session! Tune in to our YouTube channel tomorrow to learn what helps race cars… https://t.co/ETBNtAvGDc,,False,Mon Aug 12 16:27:12 +0000 2019,36,1160950874895802372
38,Twitter Web Client,How do we keep your tires rolling efficiently? Research technicians test for Inflation Pressure Loss Rate (IPLR) to… https://t.co/J4W2VOdcOg,,False,Tue Jul 10 15:55:17 +0000 2018,13,1016712470117933057
86,Twitter Web App,We’ve renewed our status as a Founding Member of @mitenergy low-carbon energy research and education. This collabor… https://t.co/ndpy1cxaWF,,False,Mon Oct 21 15:32:32 +0000 2019,31,1186304269416390656
46,Twitter Web Client,"To gear up for #INWED18, we’re highlighting talented engineers like Stacey – a driving force behind our petrochemic… https://t.co/bculXkR2yy",,False,Thu Jun 21 18:55:59 +0000 2018,7,1009872578545115137
206,Twitter Web Client,"As Mozambique recovers after Cyclone Idai, our employees are on the ground providing food, shelter and comfort to p… https://t.co/F1cCdYpBxn",,False,Thu Apr 04 15:16:46 +0000 2019,22,1113822726656090112
766,Twitter Web App,"Through collaborative biodiversity research, we’re dedicated to helping protect Guyana’s unique ecosystem. Learn ab… https://t.co/pCmQNHqxiJ",,False,Mon Aug 05 15:22:36 +0000 2019,123,1158397903230164993
319,Twitter Web App,See how our engineers use 3D printing to design complex prototypes that deliver energy more efficiently: https://t.co/znWAyNIp2x,,False,Thu Oct 03 15:02:10 +0000 2019,64,1179773644081373187
26,Twitter Web Client,"ExxonMobil’s Corporate Strategic Research Manager, Mike Kerby spoke about our emerging role in the science communit… https://t.co/CnFAVI4CBK",,False,Fri Oct 19 20:54:06 +0000 2018,17,1053388847705477120
49,Twitter for iPhone,We are reaching out to our employees and their families to ensure they remain safe in the communities affected by #HurricaneMichael.,,False,Thu Oct 11 22:29:26 +0000 2018,7,1050513734089797636
222,Twitter Web Client,Today we announced our 10th discovery offshore Guyana and increased the Stabroek resource estimate from 4 to more t… https://t.co/GX6H3i9dJ4,,False,Mon Dec 03 17:48:34 +0000 2018,72,1069649607636979712
336,Twitter Web Client,Congratulations to Margaret Wu on her induction into the National Academy of Engineering (@theNAEng). Her transform… https://t.co/Fux4IgBrcY,,False,Tue Mar 05 15:14:05 +0000 2019,72,1102950415891599361
148,Twitter Web Client,When to get an oil change can vary depending on the oil you use and your driving habits. Watch to find out what’s b… https://t.co/N8M1FwRjKn,,False,Mon Aug 13 16:27:41 +0000 2018,24,1029041813934485505
149,Twitter Web Client,"In the first quarter of 2019, development in the Permian Basin continued with plans to produce more than 1 million… https://t.co/0U659V06pH",,False,Fri Apr 26 18:30:51 +0000 2019,33,1121844103136911363
80,Twitter Web Client,"Excited our own Vijay Swarup participated in today’s #CES 2019 keynote with @IBM’s @GinniRometty, @Delta’s Ed Basti… https://t.co/JwWfv7oXDr",,False,Tue Jan 08 21:47:02 +0000 2019,5,1082755585341353985
185,Twitter Web Client,Imagine using a frisbee made of tin? 70 years ago that’s just what they did. See how much #summer sports equipment… https://t.co/G6TD4wLGLF,,False,Fri Aug 03 15:25:29 +0000 2018,52,1025402280659566592
25,Twitter Web App,Watch our own Kelsey McNeely and Rob Brown from SGI dive deep into the algae ponds and talk biofuel research with h… https://t.co/Hbt48u92VT,,False,Fri Aug 23 15:04:09 +0000 2019,12,1164916242144268288
97,Twitter Web Client,"It's #NationalMentoringMonth, and we're featuring employee Ernesto Johnson who prepares students for the workforce. https://t.co/wyMWkVcxzV",,False,Thu Jan 17 15:30:50 +0000 2019,28,1085922401601372162
711,Twitter Web App,"From production to combustion, here are a few reasons algae biofuel could be such a promising energy resource. https://t.co/cjtFJygZh8",,False,Fri Sep 27 15:00:12 +0000 2019,114,1177598823293771776
80,Twitter Web App,"Welcome to the University of Texas, where we’re collaborating with the next generation of energy pioneers. https://t.co/pZbgqL8R7u",,False,Mon Nov 25 17:50:06 +0000 2019,14,1199022460806586368
163,Twitter Web App,"“We continue to make significant progress toward delivering our long-term growth plans.” —Darren W. Woods, chairman… https://t.co/mUF5ZyMf2J",,False,Fri Aug 02 13:02:49 +0000 2019,39,1157275559505879040
15,Twitter Web Client,"The answer: turn up the fan. #DYK fans are an efficient way to stay cool because they create a wind chill effect, w… https://t.co/5SuN6NGl5V",exxonmobil,False,Wed Jul 25 20:31:03 +0000 2018,5,1022217688595222528
240,Twitter Web Client,We announced our partnership agreement with @IBM as the first energy company to join the IBM Q Network. The joint r… https://t.co/ebwmL7F18W,,False,Tue Jan 08 16:06:23 +0000 2019,81,1082669857068462081
13,Twitter Web Client,The answer? Warm or cold water is the most efficient way to do laundry. #DYK hot water uses 90% of a washer’s energy demands?,exxonmobil,False,Mon Jul 09 20:29:57 +0000 2018,4,1016419203987931136
178,Twitter Web Client,Our thoughts are with everyone affected by Cyclone Idai in Mozambique and surrounding countries. https://t.co/PnezF9v47g,,False,Tue Mar 19 17:35:02 +0000 2019,35,1108059318497304577
241,Twitter Web Client,"Expansion in the energy industry is driving huge job growth in Southeast Texas, where welders and pipefitters are i… https://t.co/yMoMo0YDzT",,False,Wed Jul 18 16:26:51 +0000 2018,59,1019619519768166400
134,Twitter Web Client,"Beyond bringing new jobs to the Ohio Valley, ExxonMobil has invested millions in the community toward road and infr… https://t.co/leAZM7nNmt",,False,Thu Nov 29 15:12:02 +0000 2018,19,1068160663112073216
98,Twitter Web Client,"By 2040, the world’s population will hit 9.2 billion. How will that affect energy use? Find out. #WorldPopulationDay https://t.co/KeCwlu6ylf",,False,Wed Jul 11 16:12:10 +0000 2018,63,1017079107690139650
75,Twitter Web Client,Learn how we’re responsibly working to help meet the world’s growing energy demand in our new Corporate Sustainabil… https://t.co/zCMbwbv9aN,,False,Wed Oct 24 13:07:57 +0000 2018,18,1055083474149957632
24,Twitter Web Client,"Our scientists collaborated with researchers at @UConn to improve the production of acrylics found in paints, glues… https://t.co/BThBfhedDw",,False,Mon Feb 11 19:29:55 +0000 2019,5,1095042263925866496
69,Twitter Web App,A big congrats to these three women who are all award winners at this year’s #WE19 conference. These engineers live… https://t.co/UtvlsrsvCm,,False,Fri Nov 08 15:13:53 +0000 2019,16,1192822556094545922
232,Twitter Web Client,"#Naturalgas is abundant, clean, and reliable, which makes it an attractive and sustainable energy source for transp… https://t.co/51EKc4AuQN",,False,Fri Aug 17 16:22:13 +0000 2018,72,1030489989103214592
177,Twitter Web Client,We’ve had many proud moments on our nearly 10-year journey to convert algae to low-emission biofuel. Here are a few… https://t.co/PdKEMzlXju,,False,Mon Nov 26 16:08:42 +0000 2018,52,1067087762774519808
222,Twitter Web App,"Versatile and abundant, natural gas is helping the world shift to less-carbon-intensive energy sources. We’re one o… https://t.co/GFjFgTrl7L",,False,Fri Aug 09 20:15:55 +0000 2019,57,1159921267975380996
137,Twitter Web Client,Cars are creating fewer emissions and driving more miles on less fuel thanks to new technologies and lighter materi… https://t.co/AaIgjWGjqG,,False,Tue Oct 23 14:08:10 +0000 2018,25,1054736242376667137
223,Twitter Web Client,Mobil 1™ is now the official motor oil of the first all-female full-season team in the IMSA WeatherTech Sportscar C… https://t.co/FCOUj3FWO2,,False,Fri Apr 12 15:34:53 +0000 2019,46,1116726388416032773
157,Twitter Web Client,Why do we need carbon capture and storage? Because CCS will be a key technology in managing the risks of climate ch… https://t.co/0IRTZdVMWt,,False,Wed Apr 17 14:55:37 +0000 2019,46,1118528447092011009
195,Twitter Web Client,We’re celebrating 50 years of groundbreaking discoveries at our Corporate Strategic Research Lab. Our scientists ha… https://t.co/snkGRndsRw,,False,Tue Sep 04 17:06:43 +0000 2018,47,1037024168854867968
81,Twitter Web Client,These 10 states helped slash the country’s CO2 emissions by 24%. Tap to pause and see what percent each state contr… https://t.co/SHZnLetHd3,,False,Tue Jan 15 19:24:08 +0000 2019,29,1085256338140250112
13,Twitter for iPhone,"“We’re doing our part to address society’s dual challenge. Providing affordable energy to people around the world,… https://t.co/sMP02tUekA",,False,Wed May 29 14:43:56 +0000 2019,9,1133745796350922752
812,Twitter Web Client,.@WEConnection Board Chair @ExxonMobil’s Natalie Stirling Sanders helped close the day of trading on #IWD with… https://t.co/5pAGo3kmH4,,False,Wed Mar 13 15:40:12 +0000 2019,86,1105856089818652677
21,Twitter Web Client,"#Poll If you’re headed out of town for one last summer getaway, what’s the best way to save energy when you’re not at home?",,False,Fri Sep 14 16:06:50 +0000 2018,7,1040632977565384707
251,Twitter Web Client,"Today, we thank the math and science teachers across the country responsible for educating and encouraging students… https://t.co/Tu3DPpewJc",,False,Thu Nov 08 15:17:19 +0000 2018,57,1060551848342577152
24,Twitter Web Client,"Proud to participate with @Princeton scientists, the @AndlingerCenter and industry leaders in discussions on how te… https://t.co/B4JcJn3TYN",,False,Thu Jul 19 20:44:36 +0000 2018,11,1020046770682892295
1020,Twitter Web Client,We’re talking about our support for methane regulations and other efforts to reduce emissions with @RatnerBen of th… https://t.co/hFidCYJCOI,,False,Tue Mar 12 15:03:09 +0000 2019,142,1105484378153631746
91,Twitter Web Client,"Calling all energy innovators! We want your biggest and brightest ideas for our Robotics Reverse Pitch Challenge, t… https://t.co/l0YdEq4Gl5",,False,Tue May 07 15:09:00 +0000 2019,28,1125779572715343872
112,Twitter Web Client,We’ve started operations of a new unit at our Antwerp refinery in Belgium to produce high-value transportation fuel… https://t.co/NGFSHWf4C9,,False,Wed Oct 31 16:03:06 +0000 2018,19,1057664267867119617
166,Twitter Web Client,"This year, we’re continuing our nearly 20-year efforts and investing $5.7 million in local and global organizations… https://t.co/aB921WnQHK",,False,Fri Apr 26 15:28:41 +0000 2019,38,1121798259150712833
85,Twitter Web Client,"From the Hebron Field in Newfoundland to our facility in Alberta, today we celebrate all of our hardworking employe… https://t.co/wQCmckWmCQ",,False,Sun Jul 01 13:34:31 +0000 2018,27,1013415556068896770
251,Twitter Web Client,We’ve had many proud moments on our nearly 10-year journey to convert algae to low-emission biofuel. Here are a few… https://t.co/jOZTfW5SI3,,False,Mon Jul 30 17:12:14 +0000 2018,70,1023979592867098624
118,Twitter Web Client,"Congratulations to our own, Dr. Xiaojun Huang, who was honored by @IBMWatson as a top woman leader and pioneer in… https://t.co/TwxzWEu2J8",,False,Fri Jun 14 14:18:14 +0000 2019,40,1139537532851511298
177,Twitter Web Client,"Learn about carbon capture and storage, a process that can reduce emissions for a cleaner world. https://t.co/S2OgQvCRsm",,False,Mon Jun 03 15:34:33 +0000 2019,79,1135570474526806022
112,Twitter Web App,"If you’re looking to save gas while hitting the road this summer, consider switching the engine off while stuck in… https://t.co/pK5NXkNWBL",,False,Tue Jul 23 14:32:39 +0000 2019,25,1153674289830387713
77,Twitter Web App,"Find out how XTO engineer Katie Moore, born and raised in the Permian Basin, nurtures the next generation of engine… https://t.co/zZVPVRPlF7",,False,Thu Jul 18 15:41:47 +0000 2019,23,1151879749339402241
89,Twitter Web Client,"We leverage expertise across all our businesses, employing innovative technologies and driving best practices. https://t.co/Nb5qTgmVxv",,False,Thu Nov 01 14:19:49 +0000 2018,18,1058000662980689920
213,Twitter Web Client,Today we celebrate the achievements of our employees and women engineers around the world. #INWED19 https://t.co/CDgOLcpt6o,,False,Fri Jun 21 15:15:29 +0000 2019,43,1142088657718960128
36,Twitter Web Client,XTO Energy announces progress on methane emissions reduction program. The effort is part of our measures to reduce… https://t.co/3HWlDbU1P4,,False,Mon Jun 25 16:03:04 +0000 2018,16,1011278613013024770
76,Twitter Web Client,"This National Safety Month, take a look at why safety for our employees is our top priority. https://t.co/CzFu4Ef24D",,False,Thu Jun 28 14:14:15 +0000 2018,30,1012338389868339200
59,Twitter Web Client,Why is this tiny organism a big deal to the energy world? Join us in the algae lab and find out why.… https://t.co/DWN3kCGm6J,,False,Tue Dec 04 15:54:51 +0000 2018,34,1069983378169053185
872,Twitter Web Client,"Between 2011 and June 2017, $46.8 billion was invested in Ohio oil and gas related activities including drilling, r… https://t.co/KV28lb1L2H",,False,Fri Oct 12 17:03:50 +0000 2018,64,1050794182716116993
39,Twitter Web Client,How can we improve standards in the engineering industry? With #boundarybreakers like Katie who welcome the chance… https://t.co/7C3inFQ8UH,,False,Fri Oct 19 17:52:35 +0000 2018,17,1053343163631460353
222,Twitter for iPhone,We’re proud to play our small role in supporting the rescue operations of the Thai Navy Seals and numerous other or… https://t.co/HWlapzaxBr,,False,Mon Jul 09 16:03:04 +0000 2018,76,1016352043437641729
379,Twitter Web Client,"It’s been a year since #Harvey, and we remain humbled by the strength of our Texas community and the steadfast comm… https://t.co/fSj0zkpKAv",,False,Sat Aug 25 17:04:41 +0000 2018,66,1033399779559129089
157,Twitter Web Client,"Calling all techies! From IT to geoscience, technology is integral to everything we do. Discover current tech openi… https://t.co/Uazkru3rec",,False,Wed Oct 03 16:27:47 +0000 2018,26,1047523619595669504
166,Twitter Web Client,"700,000 health workers trained, 15 million bed nets, and 5 million treatments delivered. For nearly 20 years, we’ve… https://t.co/QYMIAAflbm",,False,Thu Apr 25 19:11:19 +0000 2019,35,1121491898844229634
75,Twitter Web App,By 2040 there will be more than 9 billion people on the planet. Watch to see how the energy demands of a growing wo… https://t.co/6JAzYO8NCi,,False,Tue Nov 12 15:12:19 +0000 2019,29,1194271711325294598
1261,Twitter Web App,Summer’s almost over but there’s still time to make waves. #FueloftheFuture #SoothingScience https://t.co/kBqN9Wshso,,False,Wed Aug 21 18:10:14 +0000 2019,115,1164238294420512768
56,Twitter Web App,"This #EnergyAwarenessMonth, see how we’re developing energy that meets the world’s needs. https://t.co/lvU1fni31N",,False,Thu Oct 31 19:04:31 +0000 2019,12,1189981492715364352
45,Twitter Web Client,The Green Book exhibition curator @candacytaylor reflects on its powerful history at an event in DC announcing our… https://t.co/xYvX2rVYYR,,False,Thu Mar 14 19:47:54 +0000 2019,11,1106280814260695040
53,Twitter Web Client,"From work-from-home days to major discounts on child care, see how we help provide a healthy work-life balance for… https://t.co/U4kle5CJE7",,False,Sun Jun 17 15:33:38 +0000 2018,20,1008372103404498944
78,Twitter Web Client,"We don’t just make #AmericasEnergy, we help keep the stars and stripes flying high. Flags are woven using polyester… https://t.co/Brb676IKXU",,False,Thu Jun 14 15:48:53 +0000 2018,20,1007288777633656833
364,Twitter Web Client,"Today we announced start-up of our new ethane cracker in Baytown, TX. Operations are expected to increase regional… https://t.co/JGPMLzgYVg",,False,Thu Jul 26 18:15:16 +0000 2018,79,1022545906292465669
80,Twitter Web App,"At the University of Texas, a new generation of energy researchers is working to develop scalable CCS solutions – f… https://t.co/yGo4nVJFDg",,False,Wed Nov 20 16:58:37 +0000 2019,29,1197197567009931264
121,Twitter Web Client,Witness the ultimate road test as our driver pushes @Mobil1 to the limit. https://t.co/1PJVl9gIYn,,False,Thu Aug 23 16:38:34 +0000 2018,15,1032668428308553738
95,Twitter Web Client,"From the people behind American-made energy, we wish you all a safe and happy holiday. #July4th https://t.co/Ofj2FsLfmM",,False,Wed Jul 04 13:42:42 +0000 2018,38,1014504778045575168
146,Twitter for iPhone,"Esso Guyana operations manager Mike Ryan, lead country manager Rod Henson and University of Guyana vice chancellor… https://t.co/nuaWqxQzW5",,False,Fri Aug 10 20:52:56 +0000 2018,27,1028021401696043008
970,Twitter Web Client,"Kicking off @CERAweek, a leader in digital transformation, Andre Luyckx, spoke about how we’re using technology to… https://t.co/u3eTFunsnv",,False,Tue Mar 12 19:15:12 +0000 2019,88,1105547808302612482
977,Twitter Web Client,"This #InvestorDay, we showed shareholders how our culture of innovation helps in developing high-growth projects. L… https://t.co/fnywPrJhbE",,False,Wed Mar 06 22:29:41 +0000 2019,124,1103422424719216641
201,Twitter Web Client,"When the temperature rises, so does the risk of damaging your engine. Here’s how synthetic oils, like @Mobil1 Annua… https://t.co/0MqaBJCQCk",,False,Mon Sep 17 16:51:27 +0000 2018,33,1041731370857517056
502,Twitter Web Client,"Hurricane #Harvey may have brought damaging rain and wind, but it also brought our communities closer together.… https://t.co/F72AoRqOnS",,False,Mon Aug 27 15:59:42 +0000 2018,108,1034108201606815745
82,Twitter Web Client,"Today, we announced our eighth discovery in offshore Guyana at our Longtail-1 well and the addition of a third dril… https://t.co/djMBnqH3v8",,False,Thu Jun 21 14:47:23 +0000 2018,32,1009810013882220544
34,Twitter Web Client,"As the temperature rises, so can your energy consumption. #DYK that by routinely cleaning or replacing the air filt… https://t.co/RS73K0tTI0",,False,Wed Jun 13 18:12:18 +0000 2018,16,1006962480634056706
69,Twitter Web Client,"Today we announced the addition of 71,500 net acres to our deepwater portfolio offshore Brazil.… https://t.co/JV5A3GZxoo",,False,Fri Sep 28 16:55:13 +0000 2018,23,1045718583270146048
152,Twitter Web Client,"Our lubricant plants don’t let anything go to waste. We’re currently diverting 90% of waste away from landfills, sa… https://t.co/t4UohJTbXS",,False,Tue Feb 05 15:50:19 +0000 2019,44,1092812674973483008
350,Twitter Web Client,"We’re proud to celebrate the culture, heritage and contribution of our Hispanic and Latino American employees durin… https://t.co/td8IuWCp8U",,False,Thu Sep 27 21:40:36 +0000 2018,50,1045428015277199360
255,Twitter Web Client,We’re working to develop low-emission energy solutions in a first-of-its-kind agreement with the @ENERGY national l… https://t.co/QfXqCvz5iU,,False,Wed May 08 12:03:37 +0000 2019,46,1126095305974452224
52,Twitter Web Client,https://t.co/7Fhm7hDB7q,exxonmobil,False,Mon Jun 25 17:32:22 +0000 2018,8,1011301083807977472
241,Twitter Web Client,How long will U.S. #naturalgas reserves last? Well into the next century. https://t.co/mWOzozmXyJ,,False,Thu Aug 09 15:51:57 +0000 2018,54,1027583266742775809
60,Twitter Web Client,Here are a few pics of employees at the Houston Pride Parade https://t.co/mcEDNpsEgv,exxonmobil,False,Mon Jun 25 17:32:21 +0000 2018,16,1011301080293101570
43,Twitter for iPhone,“Gas is the obvious partner for renewables to make sure the energy is accessible when needed – cleaner than coal an… https://t.co/OHak0SXgSi,,False,Wed Jun 27 17:31:43 +0000 2018,29,1012025697420881920
67,Twitter Web Client,"We continue celebrating #boundarybreaking engineers like Britney – an air and greenhouse gas advisor. Thank you, Br… https://t.co/uG9j0u35zc",,False,Thu Oct 18 15:36:52 +0000 2018,14,1052946622819262466
294,Twitter Web Client,#DYK liquefied natural gas takes up 1/600 the space of natural gas? That’s like shrinking a beach ball to the size… https://t.co/6W47Da4EIM,,False,Tue Sep 18 15:07:50 +0000 2018,73,1042067679757180930
110,Twitter Web Client,"Holiday preparation requires lots of energy. So, while making dinner this holiday, ask yourself – just how much ene… https://t.co/l98Gg22ryg",,False,Wed Nov 21 14:14:19 +0000 2018,24,1065247037833252864
91,Twitter Web Client,"""We all have a responsibility...to keep improving our operational performance. We have to come together to advocate… https://t.co/kFR4Tyowy4",,False,Mon Jun 25 18:43:17 +0000 2018,29,1011318931100000256
268,Twitter Web Client,"Our New Mexico investments will result in $64 billion for the state and 4,100 direct jobs per year for the next 40… https://t.co/LZBB6TZ82B",,False,Fri May 17 14:07:53 +0000 2019,68,1129388071831691264
118,Twitter Web App,"“We are making excellent progress on our long-term growth strategy.” — Darren W. Woods, chairman and CEO. Read the… https://t.co/6MLUaaxgze",,False,Fri Nov 01 15:29:23 +0000 2019,26,1190289742589497344
244,Twitter Web Client,Today we announced a new facility expansion in Baton Rouge expected to create up to 600 jobs during construction as… https://t.co/S3ZiRpjFHz,,False,Fri Mar 01 18:05:15 +0000 2019,57,1101543941055369216
12,Twitter for iPhone,"“We’re working on potential technology breakthroughs that provide reliable, affordable and cleaner energy, on deman… https://t.co/88Vb9PFkkY",,False,Wed May 29 14:43:43 +0000 2019,9,1133745740948418560
208,Twitter Web Client,"Today, we celebrate the women of ExxonMobil who are driving innovation and inspiring the next generation of STEM le… https://t.co/qAUGHgdbkq",,False,Sat Jun 23 14:07:02 +0000 2018,69,1010524636507983872
294,Twitter Web Client,"The Permian Basin is the country’s highest producing oil field. See why operations engineering manager, Jack Mohr,… https://t.co/ExB3RjapQK",,False,Tue May 14 16:58:31 +0000 2019,60,1128343848109924352
